school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,at_risk,school_encoded,sex_encoded,address_encoded,famsize_encoded,Pstatus_encoded,Mjob_encoded,Fjob_encoded,reason_encoded,guardian_encoded,schoolsup_encoded,famsup_encoded,paid_encoded,activities_encoded,nursery_encoded,higher_encoded,internet_encoded,romantic_encoded,time_on_task_ratio,performance_trend,engagement_score,consistency_index,cumulative_performance,total_alcohol,parent_education,support_system
GP,F,18,U,GT3,A,4,4,at_home,teacher,course,mother,2,2,0,yes,no,no,no,yes,yes,no,no,4,3,4,1,1,3,6,5,6,6,1,0,0,1,0,0,0,4,0,1,1,0,0,0,1,1,0,0,0.9825870646766168,1,0.47368421052631576,0.5773502691896257,5.5,2,8,1
GP,F,17,U,GT3,T,1,1,at_home,other,course,father,1,2,0,no,yes,no,no,no,yes,yes,no,5,3,3,1,1,3,4,5,5,6,1,0,0,1,0,1,0,2,0,0,0,1,0,0,0,1,1,0,0.9825870646766168,1,0.6491228070175439,0.5773502691896258,5.0,2,2,1
GP,F,15,U,LE3,T,1,1,at_home,other,other,mother,1,2,3,yes,no,yes,no,yes,yes,yes,no,4,3,2,2,3,3,10,7,8,10,0,0,0,1,1,1,0,2,2,1,1,0,1,0,1,1,1,0,0.9825870646766168,3,0.456140350877193,1.5275252316519465,7.5,5,2,1
GP,F,15,U,GT3,T,4,2,health,services,home,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,3,2,2,1,1,5,2,15,14,15,0,0,0,1,0,1,1,3,1,1,0,1,1,1,1,1,1,1,1.4738805970149251,0,0.8245614035087719,0.5773502691896257,14.5,2,6,1
GP,F,16,U,GT3,T,3,3,other,other,home,father,1,2,0,no,yes,yes,no,yes,yes,no,no,4,3,2,1,2,5,4,6,10,10,0,0,0,1,0,1,2,2,1,0,0,1,1,0,1,1,0,0,0.9825870646766168,4,0.4824561403508772,2.3094010767585034,8.0,3,6,1
GP,M,16,U,LE3,T,4,3,services,other,reputation,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,no,5,4,2,1,2,5,10,15,15,15,0,0,1,1,1,1,3,2,3,1,0,1,1,1,1,1,1,0,0.9825870646766168,0,0.7894736842105262,0.0,15.0,3,7,1
GP,M,16,U,LE3,T,2,2,other,other,home,mother,1,2,0,no,no,no,no,yes,yes,yes,no,4,4,4,1,1,3,0,12,12,11,0,0,1,1,1,1,2,2,1,1,0,0,0,0,1,1,1,0,0.9825870646766168,-1,0.5,0.5773502691896257,12.0,2,4,0
GP,F,17,U,GT3,A,4,4,other,teacher,home,mother,2,2,0,yes,yes,no,no,yes,yes,no,no,4,1,4,1,1,1,6,6,5,6,1,0,0,1,0,0,2,4,1,1,1,1,0,0,1,1,0,0,0.9825870646766168,0,0.47368421052631576,0.5773502691896257,5.5,2,8,2
GP,M,15,U,LE3,A,3,2,services,other,home,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,1,1,0,16,18,19,0,0,1,1,1,0,3,2,1,1,0,1,1,0,1,1,1,0,0.9825870646766168,3,0.5,1.5275252316519465,17.0,2,5,1
GP,M,15,U,GT3,T,3,4,other,other,home,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,no,5,5,1,1,1,5,0,14,15,15,0,0,1,1,0,1,2,2,1,1,0,1,1,1,1,1,1,0,0.9825870646766168,1,0.6666666666666666,0.5773502691896257,14.5,2,7,1
